“The first condition of happiness is a clear conscience.”  – David O. McKay, Gospel Ideals
“People are always blaming their circumstances for what they are. I don't believe in circumstances. The people who get on in this world are the people who get up and look for the circumstances they want, and if they can't find them, make them.”  – George Bernard Shaw, The Missionary's Little Quote Book
“Do not wait for ideal circumstances, nor the best opportunities; they will never come.”  – Janet E. Stuart, The Missionary's Little Quote Book
“The golden opportunity you are seeking is in yourself. It is not in your environment; it is not in luck or chance, or the help of others; it is in yourself alone.”  – Orison Swett Marden, The Missionary's Little Quote Book
“Once the 'what' is decided, the 'how' always follows. We must not make the 'how' an excuse for not facing and accepting the 'what.'”  – Pearl Buck, The Missionary's Little Quote Book
“Today is yesterday's effect and tomorrow's cause.”  – Phillip Gribble, The Missionary's Little Quote Book
“These days come and go, but they say nothing, and if we do not use the gifts they bring, they carry them as silently away.”  – Ralph Waldo Emerson, The Missionary's Little Quote Book
“Start where you are. Distant fields always look greener, but opportunity lies right where you are. Take advantage of every opportunity of service.”  – Robert Collier, The Missionary's Little Quote Book
“Men who are resolved to find a way for themselves will always find opportunities enough; and if they do not find them, they will make them.”  – Samuel Smiles, The Missionary's Little Quote Book
“Each of us has more opportunities to do good and to be good than we ever use.”  – Spencer W. Kimball, Ensign
“Effective people are not problem-minded; they're opportunity minded. They feed opportunities and starve problems.”  – Stephen Covey, Ensign
“Procrastination is opportunity's natural assassin.”  – Victor Kiam, Ensign
“Conditions are never just right. People who delay action until all factors are favorable do nothing.”  – William Feather, Ensign
“God will judge you by the way you make use of all your possibilities.”  – Marvin J. Ashton, Ensign
“A kindness put off until tomorrow becomes only a bitter regret.”  – Anonymous, The Missionary's Little Quote Book
“Four things don't come back. The spoken word, the sped arrow, the past life, and the neglected opportunity.”  – Arabic Proverb, The Missionary's Little Quote Book
