“The tragedy of man is what dies inside himself while he still lives.”  – Albert Schweitzer, The Discourses of Wilford Woodruff
“It is easier to stay out than get out.”  – Mark Twain, The Missionary's Little Quote Book
“God cannot deal with us on the basis of forgiveness while we are harboring ill-will against those who have wronged us.”  – Max Skousen, The Missionary's Little Quote Book
“God bears with the wicked, but not forever”  – Miguel de Cervantes, The Missionary's Little Quote Book
“All reform except a moral one will prove unavailing.”  – Thomas Carlyle, The Missionary's Little Quote Book
“Of all acts of man repentance is the most divine. The greatest of all faults is to be conscious of none.”  – Thomas Carlyle, The Missionary's Little Quote Book
“The greatest of all faults, I should say, is to be conscious of none.”  – Thomas Carlyle, The Missionary's Little Quote Book
“Great is the difference betwixt a man's being frightened at, and humbled for his sins.”  – Thomas Fuller, The Missionary's Little Quote Book
“We need to remember that though we make our friends, God has made our neighbors - everywhere. Love should have no boundary; we should have no narrow loyalties.”  – Howard W. Hunter, General Conference
“Man must cease attributing his problems to his environment, and learn again to exercise his will -- his personal responsibility.”  – Albert Schweitzer, General Conference
“Let there be cultivated an awareness in every member's heart of his own potential for bringing others to a knowledge of the truth. Let him work at it. Let him pray with great earnestness about it.”  – Gordon B. Hinckley, General Conference
“You are good. But it is not enough just to be good. You must be good for something. You must contribute good to the world. The world must be a better place for your presence. And the good that is in you must be spread to others.”  – Gordon B. Hinckley, BYU Devotional
“Since baptism is essential there must be an urgent concern to carry the message of the gospel of Jesus Christ to every nation, kindred, tongue, and people. That came as a commandment from Him...We accept the responsibility to preach the gospel to every person on earth. And if the question is asked, 'You mean you are out to convert the entire world?' the answer is, 'Yes. We will try to reach every living soul.' Some who measure that challenge quickly say, 'Why, that's impossible! It cannot be done!' To that we simply say, 'Perhaps, but we shall do it anyway.'”  – Boyd K. Packer, General Conference
“...serve the Lord with cheerfulness and singleness of heart. You need not expect salvation, unless you can administer the same salvation to others, both in precept and example.”  – Brigham Young, DBY
“I wish to make this request: that the Elders who return from missions consider themselves just as much on a mission here as in England or in any other part of the world... We frequently call the brethren to go on missions to preach the gospel, and they will go and labor as faithfully as men can do, fervent in spirit, in prayer, in laying on hands, in preaching to and teaching the people how to be saved. In a few years they come home, and throwing off their coats and hats will say, Religion, stand aside, I am going to work now to get something for myself and my family. This is folly in the extreme. When a man returns from a mission where he has been preaching the Gospel he ought to be just as ready to come to this pulpit to preach as if he were in England, France, Germany, or on the islands of the sea. And when he has been at home a week, a month, a year, or ten years, the spirit of preaching and the spirit of the gospel ought to be within him like a river flowing forth to the people in good words, teachings, precepts, and examples. If this is not the case he does not fill his mission.”  – Brigham Young, Discourses of Brigham Young
“The purpose of our life should be to build up the Zion of our God, to gather the House of Israel, bring in the fulness of the Gentiles, restore and bless the earth with our ability and make it as the Garden of Eden, store up treasures of knowledge and wisdom in our own understandings, purify our own hearts and prepare a people to meet the Lord when he comes.”  – Brigham Young, DBY
“There is neither man nor woman in this Church who is not on a mission. That mission will last as long as they live, and it is to do good, to promote righteousness, to teach the principles of truth, and to prevail upon themselves and everybody around them to live those principles that they may obtain eternal life.”  – Brigham Young, Discourses of Brigham Young
“We live in that day, the day when the harvest is ripe. We have deluded ourselves long enough that this is a day of gleaning only. This is not a day of gleaning but of harvest.”  – Bruce R. McConkie, Mission Presidents Seminar
“As members of the Lord's Church, we must take missionary work more seriously. The Lord's commission to 'preach the gospel to every creature' (Mark 16:15) will never change in our dispensation. We have been greatly blessed with the material means, the technology, and an inspired message to bring the gospel to all men. More is expected of us than any previous generation. Where 'much is given much is required.' (D&C 82:3.)”  – Ezra Taft Benson, General Conference
“How do you build in boys a great desire to serve? You do not wait until they are nineteen years old to help them decide to serve a mission. You help them decide to go when they are nine, teen, or eleven! The home is the seedbed for the preparation of young men. And every young man should be prepared in his home to serve. Early preparation consists of teaching a young boy how to pray, reading him stories from the Book of Mormon and other scriptures, having home evenings and giving him a portion of the lesson, teaching him principles of moral cleanliness, starting a savings account for his future mission, teaching him how to work, and providing opportunities to serve others. I know of families who always prayed in family prayer that their sons would be worthy to serve missions. This, they say, had a great effect on their sons. For our teenage young men and women, one of the best preparations for a mission is provided by the Church through seminary and institute of religion classes. We hope you will urge your children to take part in this inspired program.”  – Ezra Taft Benson, General Conference
“It is not enough to be sincere. We must be right.”  – Ezra Taft Benson, General Conference
“New missionaries need to know exactly the purpose for being in the mission field, which is to save souls, to baptize converts, to bring families into the church.”  – Ezra Taft Benson, New Mission Presidents Seminar
“The Lord wants every young man to serve a full-time mission. Currently, only a fifth of the eligible young men in the Church are serving full-time missions. This is not pleasing to the Lord. We can do better. We must do better.”  – Ezra Taft Benson, Come
“You can do nothing more important. School can wait. Scholarships can be deferred. Occupational goals can be postponed. Yes, even temple marriage should wait until after a young man has served an honorable full-time mission for the Lord. And I would admonish you to date only faithful young women who also believe this and give you that encouragement.”  – Ezra Taft Benson, To the Young Men of the Church
“Young men, look forward to full-time missionary service. Show your love and commitment to the Lord by responding to His call to serve. Know that the real purpose in going into the mission field is to bring souls unto Christ, to teach and baptize our Heavenly Father's children so that you may rejoice with them in the kingdom of our Father. (See D&C 18:15.) Prepare now for your mission by doing these things we have discussed this evening.”  – Ezra Taft Benson, To the Young Men of the Church
“'Behold how great is your calling' (D&C 112:33). How great is your calling! You are not sent here to take pictures. You are not sent here to play. You are sent here to find and teach. That's our opportunity, our challenge, and our responsibility. You'll never rise higher in all your lives than you will do while you are in the mission field. That may sound like a strange thing. I said that once in Argentina many years ago, and about ten years later I received a letter from a young man who said, 'When I was on a mission in Argentina, you came there and you put a hex on me. I haven't been able to lift it. I have been no good ever since. I failed in school, I failed in my work, I failed in my marriage.' I didn't put a hex on him. I simply told him that he would never stand taller, never rise higher, than while in the service of the Lord, and his subsequent life demonstrated that.”  – Gordon B. Hinckley, Teachings of Gordon B. Hinckley
“But all of us acknowledge that we have barely scratched the surface. We have a mandate laid upon us from which we cannot shrink. It is the charge from the Lord Himself to teach the gospel to every nation, kindred, tongue, and people. The field is white, but the laborers are relatively few.”  – Gordon B. Hinckley, Ensign
“I am saying that out of a spirit of appreciation and gratitude, and a sense of duty, you ought to make whatever adjustment is necessary to give a little of your time-as little as two years-consecrating your strength, your means, your talents to the work of sharing with others the gospel, which is the source of so much of the good that you have. I promise that if you will do so, you will come to know that what appears today to be a sacrifice will prove instead to be the greatest investment that you will ever make...”  – Gordon B. Hinckley, Teachings of Gordon B. Hinckley
