“Fear has its use but cowardice has none.”  – Mahatma Gandhi, Letters From Bapu No. 8
“People demand freedom of speech to make up for the freedom of thought which they avoid.”  – Soren Aabye Kierkegaard
“Only two things are infinite, the universe and human stupidity, and I'm not sure about the former.”  – Albert Einstein
“I do not feel obliged to believe that the same God who has endowed us with sense, reason, and intellect has intended us to forgo their use.”  – Galileo Galilei
“Political correctness is tyranny with manners.”  – Charlton Heston
“The Constitution is not an instrument for the government to restrain the people, it is an instrument for the people to restrain the government - lest it come to dominate our lives and interests.”  – Patrick Henry
“Behold and lo, mine eyes are upon you, and the heavens and the earth are in mine hands, and the riches of eternity are mine to give.”  – D&C 67:2
“The results you achieve will be in direct proportion to the effort you apply.”  – Denis E. Waitley
“That some achieve great success, is proof to all that others can achieve it as well.”  – Abraham Lincoln
“In 1994 I started researching the network marketing business in earnest. I went to every presentation I heard about and listened closely to everything I heard. Eventually I began meeting some of these companies' leaders, and I was stunned to find that they were some of the most intelligent, kind, ethical, moral, spiritual, and professional people I had met in all my years of business.”  – Robert Kiyosaki, The Business of the 21st Century
“Setting an example is not the main means of influencing another, it is the only means.”  – Albert Einstein
“Wealth is the ability to fully experience life.”  – Henry David Thoreau
“A little more moderation would be good. Of course, my life hasn't exactly been one of moderation.”  – Donald Trump
