“Work relieves us from three great evils, boredom, vice, and want.”  – French Proverb, Crestmoor Ward
“The one thing in the world, of value, is the active soul.”  – Ralph Waldo Emerson, Pendennis
“No man has a right to do what he pleases, except when he pleases to do right.”  – Charles Simmons, The Missionary's Little Quote Book
“No society in which these liberties are not, on the whole, respected, is free, whatever may be its form of government; and none is completely free in which they do not exist absolute and unqualified. The only freedom which deserves the name, is that of pursuing our own good in our own way, so long as we do not attempt to deprive others of theirs, or impede their efforts to obtain it.”  – John Stuart Mill, On Liberty
“Rights that do not flow from duty well performed are not worth having.”  – Mahatma Gandhi, On Liberty
“Every generation of Americans needs to know that freedom consists not in doing what we like, but in having the right to do what we ought.”  – Pope John Paul II, On Liberty
“The great law of culture: Let each become all that he was created capable of being.”  – Thomas Carlyle, On Liberty
“The best way to destroy your enemy is to make him your friend.”  – Abraham Lincoln, On Liberty
“When a dove begins to associate with crows its feathers remain white but its heart grows black.”  – German Proverb, On Liberty
“The glory of friendship is not the outstretched hand, nor the kindly smile, nor the joy of companionship; it is the spiritual inspiration that comes to one when he discovers that someone else believes in him and is willing to trust him with his friendship.”  – Ralph Waldo Emerson, On Liberty
“Sir, I look upon every day to be lost, in which I do not make a new acquaintance.”  – Samuel Johnson, On Liberty
“Goals are good. Laboring with a distant aim sets the mind in a higher key and puts us at our best.”  – Spencer W. Kimball, Regional Representatives' Seminar
“Where performance is measured, performance improves. Where performance is measured and reported, the rate of improvement accelerates.”  – Thomas S. Monson, Regional Representatives' Seminar
